Aeropyrum pernix
Rhodovulum sp. P5
Gordonia terrae
Gordonia terrae
Lactococcus lactis
Salmonella enterica
Citrobacter freundii
Mycolicibacterium smegmatis
Streptococcus thermophilus
Bacillus thuringiensis
Lactococcus lactis
Gordonia terrae
Pseudomonas aeruginosa
Gordonia terrae
Lactococcus lactis
Propionibacterium freudenreichii
Streptomyces griseus
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Cutibacterium acnes
Acinetobacter baumannii
Klebsiella pneumoniae
Pseudomonas aeruginosa
Citrobacter freundii
Streptococcus thermophilus
Klebsiella oxytoca
Pectobacterium atrosepticum
Gordonia terrae
Acinetobacter baumannii
Gordonia terrae
Bacillus thuringiensis
Mycolicibacterium smegmatis
Escherichia coli
Pseudomonas aeruginosa
Erwinia amylovora
Propionibacterium freudenreichii
Gordonia terrae
Pseudomonas aeruginosa
Gordonia terrae
Escherichia coli
Escherichia coli
Bacillus thuringiensis
Acinetobacter baumannii
Gordonia terrae
Cutibacterium acnes
Erwinia amylovora
Bacillus thuringiensis
Gordonia terrae
Citrobacter freundii
Mycolicibacterium smegmatis
Lactobacillus casei
Erwinia amylovora
Erwinia amylovora
Salmonella enterica
Salmonella enterica
Gordonia terrae
Gordonia malaquae
Bacillus subtilis
Bacillus halmapalus
Gordonia terrae
Gordonia malaquae
Gordonia malaquae
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Gordonia terrae
Gordonia neofelifaecis
Gordonia terrae
Gordonia terrae
Gordonia terrae
Tsukamurella paurometabola
Gordonia terrae
Pseudomonas aeruginosa
Salmonella enterica
Bacillus megaterium
Pseudomonas putida
Gordonia terrae
Pseudomonas aeruginosa
Gordonia terrae
Pseudomonas aeruginosa
Gordonia sputi
Staphylococcus aureus
Pseudomonas syringae
Gordonia rubripertincta
Gordonia terrae
Gordonia malaquae
Pseudomonas aeruginosa
Gordonia terrae
Gordonia terrae
Gordonia terrae
Gordonia terrae
Bacillus alcalophilus
Streptococcus pneumoniae
Clostridium tetani
Clostridium tetani
Clostridium tetani
Clostridium tetani
Sulfolobus islandicus
Gordonia terrae
Gordonia terrae
Gordonia terrae
Gordonia terrae
Vibrio parahaemolyticus
Lactobacillus fermentum
Mycolicibacterium smegmatis
Lactobacillus fermentum
Salmonella enterica
Salmonella enterica
Achromobacter xylosoxidans
Mycolicibacterium smegmatis
Erysipelothrix rhusiopathiae
Mycolicibacterium smegmatis
Pectobacterium atrosepticum
Pseudomonas aeruginosa
Paenibacillus larvae
Escherichia coli
Mycolicibacterium smegmatis
Rhodobacter capsulatus
Streptomyces lividans
Pseudomonas aeruginosa
Enterobacter cloacae
Brevibacillus laterosporus
Achromobacter xylosoxidans
Ralstonia solanacearum
Lactococcus garvieae
Staphylococcus epidermidis
Bacillus pumilus
Salmonella enterica
Salmonella enterica
Salmonella enterica
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Paenibacillus larvae
Mycolicibacterium smegmatis
Bacillus thuringiensis
Brevibacillus laterosporus
Klebsiella pneumoniae
Mycolicibacterium smegmatis
Salmonella enterica
Mycolicibacterium smegmatis
Paenibacillus larvae
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Proteus mirabilis
Mannheimia haemolytica
Paenibacillus larvae
Achromobacter xylosoxidans
Pseudomonas aeruginosa
Klebsiella aerogenes
Cronobacter sakazakii
Klebsiella pneumoniae
Staphylococcus aureus
Escherichia coli
Bacillus megaterium
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Bacillus megaterium
Lactobacillus paracasei
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Paenibacillus larvae
Bacillus cereus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Enterobacter cloacae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Vibrio cholerae
Klebsiella pneumoniae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Brevibacillus laterosporus
Streptomyces flavovirens
Escherichia coli
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Proteus mirabilis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Pseudomonas aeruginosa
Streptomyces griseus
Yersinia enterocolitica
Staphylococcus epidermidis
Escherichia coli
Mycolicibacterium smegmatis
Escherichia coli
Enterococcus faecium
Streptomyces venezuelae
Mycolicibacterium smegmatis
Vibrio alginolyticus
Lactobacillus paracasei
Escherichia coli
Mycolicibacterium smegmatis
Achromobacter xylosoxidans
Lactobacillus paracasei
Pseudomonas aeruginosa
Paenibacillus larvae
Paenibacillus larvae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Acinetobacter baumannii
Mycolicibacterium smegmatis
Yersinia enterocolitica
Paenibacillus larvae
Mycolicibacterium smegmatis
Mannheimia haemolytica
Paenibacillus larvae
Bacillus megaterium
Citrobacter freundii
Staphylococcus aureus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Escherichia coli
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Listeria monocytogenes
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Citrobacter freundii
Escherichia coli
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Bacillus thuringiensis
Bacillus thuringiensis
Lactobacillus paracasei
Mycolicibacterium smegmatis
Bacillus thuringiensis
Streptomyces griseus
Escherichia coli
Vibrio cholerae
Escherichia coli
Mycolicibacterium smegmatis
Mannheimia haemolytica
Ralstonia solanacearum
Lactococcus lactis
Escherichia coli
Escherichia coli
Streptomyces venezuelae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Achromobacter xylosoxidans
Mycolicibacterium smegmatis
Lactobacillus paracasei
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Proteus mirabilis
Staphylococcus aureus
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Bacillus megaterium
Escherichia coli
Mycolicibacterium smegmatis
Listeria monocytogenes
Paenibacillus larvae
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Escherichia coli
Bacillus thuringiensis
Sinorhizobium meliloti
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Streptomyces flavovirens
Mycolicibacterium smegmatis
Rhodobacter capsulatus
Prochlorococcus marinus
Mannheimia haemolytica
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Cutibacterium acnes
Mycolicibacterium smegmatis
Brevibacillus laterosporus
Pseudomonas aeruginosa
Streptomyces griseus
Streptomyces griseus
Klebsiella pneumoniae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Bacillus cereus
Bacillus cereus
Streptococcus mutans
Mycolicibacterium smegmatis
Acinetobacter baumannii
Ralstonia solanacearum
Enterococcus faecalis
Clostridium tetani
Acinetobacter soli
Escherichia coli
Pseudomonas aeruginosa
Stenotrophomonas maltophilia
Microcystis aeruginosa
Salmonella enterica
Clostridium tetani
Clostridium tetani
Ralstonia solanacearum
Bacillus thuringiensis
Enterococcus faecalis
Staphylococcus aureus
Parabacteroides distasonis
Citrobacter freundii
Parabacteroides merdae
Salmonella enterica
Enterococcus faecalis
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Stenotrophomonas maltophilia
Escherichia coli
Clostridium tetani
Escherichia coli
Bacillus cereus
Staphylococcus haemolyticus
Enterococcus faecalis
Escherichia coli
Brevibacillus laterosporus
Streptococcus mutans
Achromobacter xylosoxidans
Citrobacter freundii
Mycolicibacterium smegmatis
Mannheimia haemolytica
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Gordonia terrae
Mycolicibacterium smegmatis
Yersinia enterocolitica
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Pseudomonas syringae
Mycolicibacterium phlei
Prochlorococcus marinus
Klebsiella pneumoniae
Gordonia terrae
Streptococcus parauberis
Pseudomonas aeruginosa
Gordonia malaquae
Staphylococcus aureus
Klebsiella pneumoniae
Gordonia malaquae
Acinetobacter baumannii
Sinorhizobium meliloti
Rhodococcus erythropolis
Mycolicibacterium smegmatis
Acinetobacter baumannii
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Edwardsiella ictaluri
Acinetobacter baumannii
Mycolicibacterium smegmatis
Klebsiella pneumoniae
Mycolicibacterium smegmatis
Enterococcus faecalis
Cutibacterium acnes
Klebsiella aerogenes
Salmonella enterica
Streptococcus pyogenes
Salmonella enterica
Salmonella enterica
Streptococcus pyogenes
Salmonella enterica
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Leuconostoc mesenteroides
Escherichia coli
Escherichia coli
Lactobacillus fermentum
Escherichia coli
Staphylococcus aureus
Escherichia coli
Escherichia coli
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Rhizobium etli
Salmonella enterica
Sulfitobacter sp. CB2047
Salmonella enterica
Escherichia coli
Citrobacter freundii
Acinetobacter baumannii
Cutibacterium acnes
Enterococcus faecalis
Cutibacterium acnes
Escherichia coli
Shigella flexneri
Erwinia amylovora
Lactococcus lactis
Proteus mirabilis
Pseudomonas aeruginosa
Cutibacterium acnes
Citrobacter freundii
Bacillus cereus
Cutibacterium acnes
Bacillus cereus
Escherichia coli
Cutibacterium acnes
Leuconostoc mesenteroides
Cutibacterium acnes
Salmonella enterica
Cutibacterium acnes
Cutibacterium acnes
Proteus mirabilis
Escherichia coli
Mycolicibacterium smegmatis
Bacillus megaterium
Cutibacterium acnes
Escherichia coli
Cutibacterium acnes
Cutibacterium acnes
Bacillus megaterium
Cutibacterium acnes
Bacillus megaterium
Pseudomonas aeruginosa
Leuconostoc mesenteroides
Escherichia coli
Proteus mirabilis
Escherichia coli
Shigella flexneri
Escherichia coli
Pseudomonas aeruginosa
Cutibacterium acnes
Cutibacterium acnes
Escherichia coli
Pseudomonas aeruginosa
Cutibacterium acnes
Proteus mirabilis
Cutibacterium acnes
Vibrio cholerae
Bacillus megaterium
Escherichia coli
Streptococcus pneumoniae
Vibrio cholerae
Shigella flexneri
Klebsiella pneumoniae
Cutibacterium acnes
Cutibacterium acnes
Pseudomonas fluorescens
Cutibacterium acnes
Citrobacter freundii
Sinorhizobium meliloti
Flavobacterium columnare
Escherichia coli
Vibrio cholerae
Salmonella enterica
Lactococcus lactis
Salmonella enterica
Ralstonia solanacearum
Salmonella enterica
Ruegeria pomeroyi
Ralstonia solanacearum
Salmonella enterica
Acinetobacter baumannii
Acinetobacter baumannii
Ralstonia solanacearum
Ralstonia solanacearum
Staphylococcus xylosus
Vibrio alginolyticus
Bacillus cereus
Acinetobacter baumannii
Salmonella enterica
Lactococcus lactis
Lactococcus garvieae
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Brucella melitensis
Brucella abortus
Brucella canis
Brucella abortus
Salmonella enterica
Vibrio alginolyticus
Salmonella enterica
Vibrio alginolyticus
Acinetobacter baumannii
Enterobacter cloacae
Vibrio harveyi
Lactococcus lactis
Xylella fastidiosa
Xylella fastidiosa
Ralstonia solanacearum
Lactobacillus paracasei
Lactobacillus paracasei
Bacillus subtilis
Bacillus subtilis
Salmonella enterica
Salmonella enterica
Bacillus megaterium
Acinetobacter baumannii
Bacillus megaterium
Acinetobacter baumannii
Bacillus megaterium
Bacillus megaterium
Bacillus megaterium
Salmonella enterica
Salmonella enterica
Ralstonia solanacearum
Leuconostoc pseudomesenteroides
Leuconostoc pseudomesenteroides
Leuconostoc pseudomesenteroides
Leuconostoc mesenteroides
Leuconostoc mesenteroides
Leuconostoc mesenteroides
Leuconostoc mesenteroides
Burkholderia cenocepacia
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Salmonella enterica
Ralstonia solanacearum
Ralstonia solanacearum
Bacillus subtilis
Lactococcus lactis
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Cellulophaga baltica
Salmonella enterica
Acinetobacter baumannii
Salmonella enterica
Clostridium perfringens
Leuconostoc pseudomesenteroides
Leuconostoc pseudomesenteroides
Synechococcus sp. WH 8102
Bacillus subtilis
Vibrio splendidus
Vibrio splendidus
Vibrio splendidus
Lactococcus lactis
Salmonella enterica
Salmonella enterica
Haloarcula vallismortis
Acinetobacter baumannii
Salmonella enterica
Clostridioides difficile
Clostridioides difficile
Salmonella enterica
Acinetobacter baumannii
Helicobacter pylori
Helicobacter pylori
Helicobacter pylori
Leuconostoc mesenteroides
Staphylococcus pasteuri
Burkholderia cenocepacia
Burkholderia cenocepacia
Burkholderia cenocepacia
Clostridium perfringens
Clostridium perfringens
Clostridium perfringens
Clostridium perfringens
Pseudomonas putida
Acinetobacter baumannii
Pseudomonas putida
Salmonella enterica
Dickeya solani
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Ralstonia solanacearum
Salmonella enterica
Synechococcus sp. WH 8102
Brucella abortus
Brucella melitensis
Salmonella enterica
Clostridium perfringens
Helicobacter pylori
Salmonella enterica
Bacillus megaterium
Salmonella enterica
Salmonella enterica
Acinetobacter baumannii
Streptococcus salivarius
Clostridium perfringens
Clostridium perfringens
Clostridium perfringens
Clostridioides difficile
Enterobacter cloacae
Salmonella enterica
Ralstonia solanacearum
Burkholderia cenocepacia
Burkholderia ambifaria
Burkholderia cenocepacia
Ralstonia solanacearum
Synechococcus sp. WH 8102
Synechococcus sp. WH 8102
Lactococcus lactis
Salmonella enterica
Clostridioides difficile
Salmonella enterica
Bacillus subtilis
Lactococcus lactis
Clostridium perfringens
Aggregatibacter actinomycetemcomitans
Delftia acidovorans
Xylella fastidiosa
Salmonella enterica
Streptococcus oralis
Burkholderia cenocepacia
Ruegeria pomeroyi
Lactococcus lactis
Salmonella enterica
Candidatus Hamiltonella defensa
Bacillus subtilis
Clostridioides difficile
Clostridium perfringens
Lactococcus lactis
Sulfolobus islandicus
Ralstonia solanacearum
Bacillus subtilis
Streptococcus gordonii
Lactococcus lactis
Salmonella enterica
Salmonella enterica
Lactococcus lactis
Sulfolobus islandicus
Salmonella enterica
Burkholderia cenocepacia
Aeromonas media
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Clostridium perfringens
Kitasatospora aureofaciens
Salmonella enterica
Sulfolobus islandicus
Salmonella enterica
Ralstonia pickettii
Aggregatibacter actinomycetemcomitans
Salmonella enterica
Pseudomonas putida
Salmonella enterica
Salmonella enterica
Salmonella enterica
Clostridium perfringens
Sulfolobus islandicus
Sulfolobus islandicus
Myxococcus xanthus
Lactobacillus johnsonii
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Lactococcus lactis
Mycoplasma pulmonis
Salmonella enterica
Salmonella enterica
Salmonella enterica
Bacillus subtilis
Lactococcus lactis
Bacillus subtilis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Lactobacillus delbrueckii
Escherichia coli
Shigella flexneri
Mycobacteroides abscessus
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Synechococcus sp. CB0101
Synechococcus sp. CB0101
Synechococcus sp. CB0101
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Enterococcus faecalis
Burkholderia pseudomallei
Mycolicibacterium smegmatis
Escherichia coli
Listeria monocytogenes
Shigella flexneri
Mycolicibacterium smegmatis
Escherichia coli
Yersinia enterocolitica
Mycolicibacterium smegmatis
Vibrio parahaemolyticus
Shigella flexneri
Staphylococcus aureus
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Rhizobium leguminosarum
Mesorhizobium loti
Mycolicibacterium smegmatis
Staphylococcus aureus
Escherichia coli
Escherichia coli
Aeromonas hydrophila
Escherichia coli
Bacillus pumilus
Mycolicibacterium smegmatis
Vibrio cholerae
Vibrio cholerae
Pseudomonas aeruginosa
Escherichia coli
Staphylococcus aureus
Lactobacillus delbrueckii
Lactobacillus delbrueckii
Lactobacillus delbrueckii
Escherichia coli
Escherichia coli
Escherichia coli
Escherichia coli
Caulobacter vibrioides
Enterococcus faecium
Mycolicibacterium smegmatis
Streptococcus pneumoniae
Escherichia coli
Escherichia coli
Staphylococcus aureus
Bacillus thuringiensis
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Rhizobium leguminosarum
Pseudomonas aeruginosa
Escherichia coli
Cronobacter sakazakii
Enterococcus faecium
Staphylococcus aureus
Listeria monocytogenes
Listeria monocytogenes
Trichormus variabilis
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Listeria monocytogenes
Enterococcus faecalis
Listeria monocytogenes
Streptococcus pneumoniae
Streptococcus pneumoniae
Streptococcus pneumoniae
Vibrio cholerae
Vibrio cholerae
Pseudomonas syringae
Pseudomonas syringae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Bacillus thuringiensis
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Serratia marcescens
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Vibrio cholerae
Dinoroseobacter shibae
Enterococcus faecalis
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Brucella suis
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Bacillus cereus
Pectobacterium carotovorum
Microbacterium oxydans
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Croceibacter atlanticus
Bacillus thuringiensis
Mycolicibacterium smegmatis
Geobacillus kaustophilus
Pseudomonas syringae
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Erwinia amylovora
Staphylococcus epidermidis
Staphylococcus aureus
Pseudomonas aeruginosa
Vibrio parahaemolyticus
Erwinia amylovora
Erwinia amylovora
Escherichia coli
Mycolicibacterium smegmatis
Staphylococcus aureus
Staphylococcus aureus
Streptococcus thermophilus
Citrobacter rodentium
Citrobacter rodentium
Pseudomonas aeruginosa
Staphylococcus aureus
Edwardsiella ictaluri
Edwardsiella ictaluri
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Haloarcula hispanica
Saccharolobus solfataricus
Pseudomonas aeruginosa
Stenotrophomonas maltophilia
Achromobacter xylosoxidans
Achromobacter xylosoxidans
Rhizobium leguminosarum
Mycobacteroides abscessus
Oenococcus oeni
Oenococcus oeni
Mycolicibacterium smegmatis
Shigella boydii
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Enterococcus faecalis
Staphylococcus aureus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Pseudomonas aeruginosa
Escherichia coli
Staphylococcus aureus
Streptococcus thermophilus
Pseudomonas aeruginosa
Bacillus anthracis
Bacillus thuringiensis
Bacillus pumilus
Clavibacter michiganensis
Bacillus pumilus
Bacillus pumilus
Bacillus thuringiensis
Shigella flexneri
Mycolicibacterium smegmatis
Escherichia coli
Streptococcus pneumoniae
Lactobacillus delbrueckii
Vibrio cholerae
Staphylococcus saprophyticus
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Cutibacterium acnes
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Staphylococcus aureus
Pseudomonas aeruginosa
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Bacillus thuringiensis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Escherichia coli
Escherichia coli
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Pseudomonas aeruginosa
Campylobacter jejuni
Bacillus anthracis
Klebsiella pneumoniae
Brevibacillus laterosporus
Vibrio parahaemolyticus
Escherichia coli
Streptococcus pneumoniae
Candidatus Puniceispirillum marinum
Staphylococcus aureus
Staphylococcus aureus
Mannheimia haemolytica
Stenotrophomonas maltophilia
Flavobacterium psychrophilum
Paenibacillus larvae
Vibrio cholerae
Vibrio cholerae
Agrobacterium tumefaciens
Agrobacterium tumefaciens
Vibrio natriegens
Vibrio cholerae
Haloarcula sinaiiensis
Prochlorococcus marinus
Prochlorococcus marinus
Alteromonas macleodii
Alteromonas macleodii
Alteromonas macleodii
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Mycolicibacterium smegmatis
Cronobacter sakazakii
